IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP26;IP_PROP13;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2
41;Каталоги;41;Y;;;/upload/iblock/ae1/katalog.jpg;;text;/upload/iblock/28f/Без названия (6).png;Многие современные бизнесмены, будь то индивидуальные предприниматели или же владельцы крупных компаний, вынуждены, хотя бы изредка, прибегать к услугам печати. Сфера интересов таких людей невероятно широка, однако статистически существуют более и менее востребованные полиграфические услуги. Разработка дизайна, вёрстка и печать каталогов были востребованы всегда. Но почему? Откуда спрос на такой вид печатной продукции, как каталоги? Доподлинно сказать невозможно. Скорее всего, такая любовь к каталогам связана с общечеловеческим желанием упорядочить всё, что только можно упорядочить. А может, причины кроются совершенно в другом. Тем не менее, факт остаётся фактом: каталоги были, есть и будут популярны. Главной функцией каталога, пожалуй, можно считать информационную. Передача информации о продукте или услуге – то, ради чего создаётся любой каталог. Однако для того, чтобы добиться максимального эффекта, нужно не просто передать информацию, но и сделать это правильно. Каталог позволяет проинформировать потенциального клиента о продукте или услуге достаточно наглядно. Львиная доля современных каталогов снабжена иллюстрациями, а также дополнительным комментарием касательно продукта. К тому же информация о продуктах упорядочена и представлена либо в алфавитном, либо каком-либо ином доступном, интуитивно понятном порядке. Такой подход к размещению данных позволяет усваивать информацию намного лучше, а также значительно ускоряет процесс поиска нужного продукта.;text;katalogi;500;;ПЕШТА - Заказать каталоги в Ижевске. Изготовление каталогов;Нет;;Маркетинговые материалы;;
42;Брошюры;42;Y;;;/upload/iblock/c91/broschure2.jpg;;text;/upload/iblock/646/Без названия (5).png;"Основной функцией брошюр является информирование потребителя о компании, фирме, товарах, услугах, различных программах. В них обычно нет ярко выраженных призывов, как в другой рекламной продукции, но возможны и исключения.

Прежде, чем заказывать этот вид печатного изделия, клиенту важно четко понимать, для чего нужны брошюры именно его бизнесу. Если они будут использоваться в качестве методичек, инструкций, паспорта какого-либо технического изделия, то не обязательно делать их красочными, достаточно разместить черно-белые иллюстрации или схемы.

Этот вид полиграфии активно используют государственные и муниципальные организации, учреждения медицины, образования, благотворительные фонды для информирования граждан о важных событиях. Частные предприниматели и крупные бизнесмены распространяют эту рекламную продукцию, чтобы привлечь к себе внимание клиентов.";text;broshyury;500;;ПЕШТА - Заказать брошюры в Ижевске. Изготовление брошюр;Нет;;Маркетинговые материалы;;
43;Буклеты;43;Y;;;/upload/iblock/aee/broschure.jpg;;text;/upload/iblock/f22/Без названия (4).png;"В свете этого вопрос «Зачем нужны буклеты?» выглядит наивно. Буклет – это возможность с минимальными затратами донести для потенциального клиента максимум информации. Относительная дешевизна буклетов для заказчика предопределена отличительной особенностью этого вида рекламной полиграфической продукции. Буклет не предполагает «сшивки». Его странички «обосабливаются» путем складывания. В зависимости от количества страниц, буклет может иметь вид «распашонки», «гармошки» или более сложной по складыванию конструкции.
Большой популярностью буклеты пользуются в туристической индустрии и в области культуры. Хорошим тоном считается предварять выставки, биеннале и вернисажи выпуском иллюстрированных «просветительских» буклетов.";text;buklety;500;;ПЕШТА - Заказать буклеты в Ижевске. Изготовление буклетов;Нет;;Маркетинговые материалы;;
44;Портфолио компании;44;Y;;;/upload/iblock/766/katalog2.jpg;;text;/upload/iblock/476/Без названия (3).png;"Каждому потенциальному клиенту необходимо видеть опыт работы Вашей компании или Ваш личный, если вы работаете в индивидуальном режиме. Чем выше опыт работы и знаменательней результаты вашей деятельности, тем больше шансов доказать свою компетентность, вызвать доверие клиента и получить от него заказ. Главное, подойти к этому процессу серьезно, самокритично и постараться представить в выгодном свете свои самые лучшие и сильные стороны.

Буклет – один из самых эффективных инструментов позиционирования фирмы, ее товаров и услуг, а также информирования о подробностях мероприятия или акции. Буклет позволяет сочетать значительный объем структурированной информации с красочным креативным оформление.";text;portfolio-kompanii;500;;ПЕШТА - Заказать портфолио компании в Ижевске. Изготовление портфолио для компании;Нет;;Маркетинговые материалы;;
45;Листовки;45;Y;;;/upload/iblock/afe/flyers.jpg;;text;/upload/iblock/106/Без названия (2).png;"Привлечение клиентов с помощью листовок приносит, как правило, весьма ощутимый эффект при малых затратах на рекламу. Возможно именно поэтому среди многообразия рекламной продукции, такой популярностью пользуются листовки.
Листовка содержит информацию о новой компании или о предстоящих акциях и распродажах, скидках или новых товарах и т.д. Несмотря на кажущуюся  простоту и низкую стоимость, она вполне способна стать эффективным рекламоносителем. Просто для того, чтобы добиться эффективной работы листовки, надо уделить ей не меньше внимания, чем столь популярному буклету или рекламной брошюре, а именно, разработать нестандартный дизайн и обеспечить высокое качество изготовления.";text;listovki;500;;ПЕШТА - Заказать листовки в Ижевске. Изготовление листовок;Нет;;Маркетинговые материалы;;
46;Плакаты;46;Y;;;/upload/iblock/608/poster.png;;text;/upload/iblock/b4f/Без названия (1).png;Плакаты и постеры – это одна из самых популярных ниш среди всех видов печатной продукции. Она должна быть яркой, завлекающей, бросаться в глаза и призывать к действию.  Они являются основным направлением в рекламном бизнесе. «Вкусно» изложенная информация на красочном постере произведет максимальный эффект у потребителей, а следовательно, увеличится количество клиентов рекламируемой услуги. Извещение, которое было опубликовано на плакате, должно быть зафиксировано в памяти человека для того, чтобы в скором времени он им воспользовался. На самом деле эта задача не из легких и именно поэтому следует обратиться к опытным специалистам.;text;plakaty;500;;ПЕШТА - Заказать плакаты в Ижевске. Изготовление плакатов;Нет;;Маркетинговые материалы;;
47;Приглашения;47;Y;;;/upload/iblock/93b/invite.jpg;;text;/upload/iblock/7b5/Без названия.png;"Приглашение официального лица на мероприятие дело крайне ответственное, настолько, что от него зависит исход самого события.
В деловых отношениях письмо-приглашение является важным элементом возведения доверительных и уважительных отношений двух сторон. Письменное предложение принять участие, посетить, посмотреть – это знак особого внимания, кроме того, позволяет адресату не забыть о важном событии, его ожидающем.
Свадьба, выпускной, важное мероприятие – пригласите близких Вам людей оригинальным путем, заказав приглашение у нас.";text;priglasheniya;500;;ПЕШТА - Заказать приглашения в Ижевске. Изготовление приглашений;Нет;;Маркетинговые материалы;;
48;Подарочные сертификаты;48;Y;;;/upload/iblock/0d1/nagrada.jpg;;text;/upload/iblock/b75/nagrada.jpg;"Подарочный сертификат – стильная и более оригинальная замена денег в конверте, которые часто используют, если не знают, что подарить. Сертификаты выбирают в подарок близким, друзьям и коллегам.
Визуальное оформление подарочного сертификата так же важно, как и содержание. Поскольку изделие выступает частью брендинга компании, в оформлении должен прослеживаться корпоративный стиль компании, магазина и пр. Для этого в дизайне необходимо отразить:

- Логотип;
- Шрифты и графические элементы;
- Корпоративные цвета компании.

При оформлении сертификата в корпоративном стиле компании вы дополнительно сможете повысить узнаваемость бренда, поскольку получатель, возможно, ни разу не был вашим клиентом. Дизайн сертификатов с разным номиналом может быть одинаковым. Чтобы различать их между собой, можно использовать разные цвета. Сертификат с определенным номиналом будет иметь свой цвет. Если вашим клиентом может быть и мужчина, и женщина, можно предусмотреть разницу в цвете в зависимости от полу получателя.
";text;podarochnye-sertifikaty;500;;ПЕШТА - Заказать подарочные сертификаты в Ижевске. Изготовление подарочных сертификатов;Нет;;Маркетинговые материалы;;
49;Дисконтные карты;49;Y;;;/upload/iblock/6c3/2019-07-16-nar5g1_1000x0_921.png;;text;/upload/iblock/6d1/2019-07-16-nar5g1_1000x0_921.png;"Дисконтные карты – это, несомненно, один из самых простых и доступных способов привлечь клиента в ваш магазин, превратить его в постоянного покупателя. Зная, что при следующей покупке его ждут скидки и приятные бонусы, он обязательно придет к вам снова.

Системы скидок бывают разными и напрямую зависят от продаваемых вами продуктов или предоставляемых услуг, среднего чека, сезонного характера товара, целевой аудитории и т.д. Вам необходимо продумать вашу политику скидок, сформулировать правила получения, подготовить бухгалтерию и… напечатать первый тираж дисконтных карт, которые вы будете вручать вашим клиентам. 

Дисконтная карта должна быть символом вашего фирменного стиля, бросаться в глаза, быть удобной, компактной, прочной. 
";text;diskontnye-karty;500;;ПЕШТА - Заказать дисконтные карты в Ижевске;Нет;;Маркетинговые материалы;;
50;Картонные коробки;50;Y;;;/upload/iblock/14f/korobka.jpg;;text;/upload/iblock/c99/Без названия (13).png;"Экологический подход к ведению бизнеса превратился из причудливой новинки в обязательное требование. Чтобы завоевать современных покупателей, компании должны проявлять заботу о природе.

Со временем пластика стало так много, что возникли сложности с его утилизацией. В естественных условиях пластик разлагается сотни лет. Искусственная утилизация требует большого количества ресурсов. Массовое накопление отходов, сложности с хранением и утилизацией мусора привели к поиску новых решений.

Постепенно наше общество стало более осознанным. Клиенты стали понимать вред пластикового мусора. И крупным компаниям пришлось подстроиться под требования общества, чтобы улучшить репутацию своих брендов. Забота об экологии стала конкурентным преимуществом компании на рынке.";text;kartonnye-korobki;500;;ПЕШТА - Заказать картонные коробки в Ижевске. Изготовление картонных коробок;Нет;;Инструменты для упаковки Вашего продукта;;
51;Бумажные пакеты;51;Y;;;/upload/iblock/2e4/paket.jpg;;text;/upload/iblock/dfa/Без названия (12).png;"Бумажные пакеты с логотипом являются одной из составляющих корпоративного стиля компании. Пакеты нужны всегда, для встреч — перенос различных документов, для выставок, конференций и промо-акций — упаковка раздаточного материала для клиентов и партнеров и во многих других случаях. Бумажные пакеты для компании выполняются в фирменном стиле с обязательным нанесением логотипа.
 Бумажные пакеты с логотипом компании выполняют несколько важных задач:

- Они выступают отличной упаковкой для различных целей. Помимо переноса документов и других офисных принадлежностей, в бумажные пакеты с логотипом упаковывают подарки для клиентов и партнеров, что придает особый вид даже небольшому презенту.

- Они выполняют рекламную функцию, например, придя с корпоративным пакетом в другую компанию на встречу, потенциальные клиенты или партнеры сразу обращают внимание на все детали, и если пакет и все остальное выглядит презентабельно, то это положительно влияет на общее мнение о компании.

Бумажные пакеты, помимо своей функциональности, еще экологически чистый продукт, по сравнению с полиэтиленовыми пакетами, который не вредит окружающей среде и быстрее разлагается в природе, что очень важно.";text;bumazhnye-pakety;500;;ПЕШТА - Заказать бумажные пакеты в Ижевске. Изготовление бумажных пакетов;Нет;;Инструменты для упаковки Вашего продукта;;
52;Вкладыши в продукт;52;Y;;;/upload/iblock/d69/cards.jpg;;text;/upload/iblock/474/Без названия (11).png;Вкладыши - это разновидность этикеток, отличающиеся от них направленностью товарной информации, предназначенные для сообщения кратких сведений о наименовании товара, изготовителе (наименование организации, номер смены). Иногда вкладыши могут содержать краткую характеристику потребительских свойств товара, в первую очередь - функционального назначения. Тогда вкладыш приобретает дополнительные функции - рекламного листка или проспекта, но в отличие от них рекламная функция вкладыша не является основной, а реализуется через характеристику товара.;text;vkladyshi-v-produkt;500;;ПЕШТА - Заказать вкладыши в продукт Ижевск. Изготовление вкладышей в продукт;Нет;;Инструменты для упаковки Вашего продукта;;
53;Этикетки;53;Y;;;/upload/iblock/537/banka.jpg;;text;/upload/iblock/e44/Без названия (10).png;Потенциальные покупатели чаще всего обращают внимание на красивую упаковку и этикетку, ведь под красивым оформлением может скрываться «хороший» товар. Хотя здесь всё индивидуально. Вы когда-нибудь видели товар с этикеткой, которая не вызывает особого желания приобрести продукт, но тем не менее, продукт может быть качественней чем подобный продукт, но с «потрясающей» этикеткой и наоборот? То есть этикетка, безусловно, подсознательно и осознано может влиять на дальнейшее решение потенциального покупателя. Поэтому для успеха в продвижении продукта нужно «правильно» оформить этикетку.;text;etiketki;500;;ПЕШТА - Заказать этикетки в Ижевске. Изготовление этикеток;Нет;;Инструменты для упаковки Вашего продукта;;
54;Наклейки;54;Y;;;/upload/iblock/744/nakleyka.jpg;;text;/upload/iblock/291/Без названия (9).png;"Итак, прежде всего наклейки могут нести какую-нибудь полезную информацию. Например, вы являетесь владельцем какого-нибудь магазина и хотите устроить акцию. Для того, чтобы оповестить об этом своих потенциальных клиентов, вы можете наклеить у схода в свой магазин соответствующую наклейку. После окончания акции вам не составит труда убрать наклейку. Даже наклейки могут служить в рекламных целях. 
Также вы можете использовать наклейки в качестве своеобразного подарка для своих клиентов. Это может поспособствовать тому, что ваши клиенты станут приходить к вам снова и снова.";text;nakleyki;500;;ПЕШТА - Заказать наклейки в Ижевске. Изготовление наклеек;Нет;;Инструменты для упаковки Вашего продукта;;
55;Бирки;55;Y;;;/upload/iblock/95a/tags.jpg;;text;/upload/iblock/ba5/Без названия (8).png;"Бирки для одежды помогают вашим потенциальным клиентам ориентироваться в предложенном вами товаре. Такие изделия являются обязательным элементом любой продукции, изготовленной из ткани или кожи. Их можно встретить на верхней одежде, футболках, брюках, купальниках, сапогах или даже постельном белье. Такие, казалось бы, незначительные детали предоставляют всю информацию о товаре, помогая покупателям сориентироваться в ассортименте магазина.
Из таких лейблов можно узнать:

- Где была произведена продукция;
- Состав ткани;
- Название бренда;
- Особенности товара;
- Правила ухода и т.д.

Однако заказать печать бирок для одежды следует не только с точки зрения распространения сведений о продукции. Такие элементы становятся отличными помощниками в продвижении собственного бренда. Этому способствует размещение на одной из этикеток названия фирмы, ее логотипа или слогана.";text;birki;500;;ПЕШТА - Заказать бирки в Ижевске. Изготовление бирок;Нет;;Инструменты для упаковки Вашего продукта;;
56;Тех. паспорта;56;Y;;;/upload/iblock/cd9/teh passport.jpg;;text;/upload/iblock/a32/Без названия (7).png;Мы живём в мире высоких технологий, когда поток информации буквально захлёстывает, его трудно самостоятельно осмыслить и переработать. На помощь нам приходят всевозможные инструкции, помогающие ориентироваться в различных областях: при эксплуатации всевозможных механизмов, приборов, промышленной и бытовой техники, при употреблении лекарств, при возникновении нештатных ситуаций. Краткое и понятное описание в инструкции очень важно для покупателя товара. Также в инструкции могут располагаться картинки, наглядно показывающие, как пользоваться купленным предметом.;text;tekh-pasporta;500;;ПЕШТА - Заказать тех. паспорта в Ижевске. Изготовление тех. паспортов;Нет;;Инструменты для упаковки Вашего продукта;;
57;Воблеры;57;Y;;;/upload/iblock/3e9/vobler.jpg;;text;/upload/iblock/e3e/Без названия (18).png;"Воблер - вид полиграфической продукции стал популярен относительно недавно. Он получил признание благодаря своей удобной и необычной форме. Что такое воблер? В переводе это слово означает «колебаться дрожать», а также имеет значение «наживка», и он действительно очень привлекает внимание клиентов, вызывая положительные эмоции.

Воблер представляет собой рекламный носитель, который можно прикрепить к любой поверхности - к стенам, прилавкам, витринам, стойкам. Фигурка из плотной бумаги различных форм крепится на гибкой ножке.";text;voblery;500;;ПЕШТА - Заказать воблеры в Ижевске. Изготовление воблеров;Нет;;Материалы для точек продаж;;
58;Шелфтокеры;58;Y;;;/upload/iblock/4d4/shelftalker.jpg;;text;/upload/iblock/42b/Без названия (17).png;"Шелфтокер — это рекламный материал в виде небольшой полоски из картона, пластика или металла, который привлекает внимание посетителей к выкладке товара на полках магазина. Так как сегодня в супермаркетах выкладка ориентирована не только горизонтально, но и вертикально, приходится прибегать к различным ухищрениям, чтобы покупатель остановился именно у вашей продукции.

В маркетинге шелфтокеры служат POS-материалом — то есть рекламой, располагающейся непосредственно у товара или места продажи, акции. Они позволяют, во-первых, выделить продукцию среди остальных при помощи ярких красок и объёмных фигур, во-вторых, занять место на полке и не дать другим товарам возможности «посягнуть» на него. Так как шелфтокеры располагаются на всю длину выкладки, другой товар, попавший в эту зону, будет смотреться нелепо — под брендом конкурента. Именно поэтому никакой мерчендайзер не решит занять вашу площадь своим товаром, даже если вашу продукцию уже разобрали и полки пустуют.

В рекламном деле шелфтокеры помогают общаться с клиентом, сообщать ему о скидках, акциях, выделять товар среди прочих. Поэтому недаром этот рекламный материал так называется — термин происходит от английских слов «shelf» и «talker», что означает примерно «говорящая полка».";text;shelftokery;500;;ПЕШТА - Заказать шелфтокеры в Ижевске. Изготовление шелфтокеров;Нет;;Материалы для точек продаж;;
59;Афиши;59;Y;;;/upload/iblock/64b/Без имени-1.jpg;;text;/upload/iblock/8bb/Без названия (16).png;В настоящее время афиша занимает одно из значимых мест в рекламе и в проведении рекламных акций. Одним словом, афиша - это своего рода объявление. Чаще всего афишу используют в киноиндустрии и в театре.;text;afishi;500;;ПЕШТА - Заказать афиши в Ижевске. Изготовление афиш;Нет;;Материалы для точек продаж;;
60;Ценники;60;Y;;;/upload/iblock/653/price.jpg;;text;/upload/iblock/c4c/Без названия (15).png;"Так, что такое ценник? Ценник — это, прежде всего, изделие указывающее на цену товара. Ценники, обычно, делают из бумаги, картона, пластика или самоклеющиеся. Ценник предоставляет всю необходимую информацию для потребителя — наименование товара, цена товара, страна производитель и прочее. Практически ни один человек не совершает покупки без уточнения первоочередной информации о товаре, а если у товара нет ценника, то такой товар может быть не тронут покупателями долгое время. Таким образом, ценник — это некий двигатель торговли, а если использовать маркетинговые хитрости, то ценник может стать эффективным инструментом продаж. 
Какие бывают виды ценников? Ценники бывают двух основных типов:
Обычные — информируют о цене товара.
Необычные или продающие — повышают интерес к товару, тем самым увеличивая спрос не него.";text;tsenniki;500;;ПЕШТА - Заказать ценники в Ижевске. Изготовление ценников;Нет;;Материалы для точек продаж;;
61;Тейбл-тенты;61;Y;;;/upload/iblock/a8a/table tent.jpg;;text;/upload/iblock/c53/Без названия (14).png;Тейбл тент применяется для размещения информации и рекламы на столах или барных стойках, при этом, является эффективным средством продвижения товара. Тейблтенты позволяют разместить информацию или рекламу на столе непосредственно перед глазами посетителей.  Эффективность тейбл-тент обуславливается тем, что посетитель в ожидании обслуживания имеет возможность уделить информационному сообщению на тейбл-тенте некоторое время, даже не в силу потенциальной заинтересованности сообщением.;text;teybl-tenty;500;;ПЕШТА - Заказать тейбл-тенты в Ижевске. Изготовление тейбл-тентов;Нет;;Материалы для точек продаж;;
62;Фирменные папки;62;Y;;;/upload/iblock/9c2/papka.jpg;;text;/upload/iblock/486/Без названия (22).png;"Те бизнесмены, которые понимают смысл сувенирной и корпоративной продукции, знают, для чего нужна фирменная папка. Ее преимущества заключаются сразу в нескольких аспектах:

- Это полезный вид канцелярских принадлежностей для делопроизводства, который пригодится во всех отделах вашего предприятия;

- Это очень ценный рекламный носитель, который может работать на продвижение компании.

Наличие фирменных папок автоматически снимает вопрос по снабжению сотрудников необходимыми материалами для работы. В такой папке можно передавать документы на подпись руководителю и договоры партнерам, ознакомительные материалы на совещаниях и презентациях, рекламную полиграфию на всевозможных выставках.
";text;firmennye-papki;500;;ПЕШТА - Заказать фирменные папки в Ижевске. Изготовление папок;Нет;;Элементы фирменного стиля;;
63;Бланки;63;Y;;;/upload/iblock/882/blank.jpg;;text;/upload/iblock/cfd/Без названия (21).png;"Различные виды бланков документов актуальны для одновременного выполнения нескольких задач.
Сокращают время на оформление документации. Заготовка уже содержит информацию постоянного характера, что упрощает и ускоряет набор данных.
Исключают вероятность ошибки в реквизитах. Достаточно скрупулезно проверить заполненные поля один раз во время подготовки шаблона.
Облегчают восприятие написанного текста. Четкая структура и привычное расположение сведений ускоряют процесс обработки необходимых данных.
Печать фирменных бланков повышает престиж компании в глазах клиентов и партнеров, особенно если листы оформляются типографским способом.
";text;blanki;500;;ПЕШТА - Заказать бланки в Ижевске. Изготовление бланков;Нет;;Элементы фирменного стиля;;
64;Визитки;64;Y;;;/upload/iblock/0ed/2019-07-16-nar5g1_1000x0_921.png;;text;/upload/iblock/e23/Без названия (20).png;"Хорошая визитная карточка – это атрибут современного делового человека, серьёзного бизнесмена, которая несёт информацию о его личности или представляемой им организации. Изготавливаются на бумаге, картоне, металле и любом подходящем материале.

Владелец имеет возможность чётко и ясно представить себя, как бизнесмена и делового человека. Визитные карточки пригодятся на важных мероприятиях, на которых можно встретить нужного и полезного в дальнейшем человека.";text;vizitki;500;;ПЕШТА - Заказать визитки в Ижевске. Изготовление визиток от 2 руб. за штуку;Да;53;Элементы фирменного стиля;;
65;Ежедневники;65;Y;;;/upload/iblock/efa/diary.jpg;;text;/upload/iblock/760/Без названия (19).png;Производство индивидуальных ежедневников с логотипом на заказ – одна из самых интересных областей деловой полиграфии. Вариантов дизайна изделий столько, что, микшируя их, можно всегда легко получить свой уникальный экземпляр. А при нанесении на него логотипа компании он становится неотъемлемой частью корпоративного имиджа фирмы.;text;ezhednevniki;500;;ПЕШТА - Заказать ежедневники в Ижевске. Изготовление ежедневников;Нет;;Элементы фирменного стиля;;
66;Печати и штампы;66;Y;;;/upload/iblock/685/stampo.jpg;;text;/upload/iblock/32e/Без названия (27).png;"В обычной жизни человек не использует печати. Если требуется идентификация личности, можно поставить отпечаток пальца. Это индивидуальный знак.
А для решения деловых вопросов с глубокой древности люди стали применять приспособления, их делали из камня, кости, ценных пород дерева. У правителей этой цели служили перстни.

В настоящее время печать - это устройство, клише, изготовленное из резины или полимера, которое служит для нанесения оттиска на бумаге с полным названием фирмы, местом её нахождения и другими данными.
Проставление печати – это ритуал, священный акт, который скрепляет договоренности.
Различают:

- Гербовые печати (ГОСТ Р 51511-2000);
- Основные для мелкого бизнеса, адвокатов, нотариусов, врачей, требования к ним не такие жесткие;
- Дополнительные, для разных направлений деятельности.

Наличие печати служит подтверждением подлинности, а штамп ставят для замены повторяющихся надписей.
";text;pechati-i-shtampy;100;;ПЕШТА - Заказать печати и штампы в Ижевске. Изготовление печатей от 200 руб;Да;63;Внутреннее использование;;
67;Журналы учета;67;Y;;;/upload/iblock/1b5/katalog.jpg;;text;/upload/iblock/3ec/Без названия (26).png;"Наша типография предлагает оперативное изготовление книг и журналов учёта и иной учётной документации в широком ассортименте и по низким ценам. Как чёрно-белых, так и многоцветных.

Большая часть предприятий и организаций, которые ведут свою деятельность на наших просторах, используют в своей работе различные журналы для учета. Благодаря им можно легко и эффективно следить за товарооборотом, грамотно производить работу по персоналу, знакомить сотрудников с техникой безопасности и выполнять множество других важных и нужных действий. ";text;zhurnaly-ucheta;500;;ПЕШТА - Заказать журналы учета в Ижевске. Изготовление журналов учета;Нет;;Внутреннее использование;;
68;Бейджи;68;Y;;;/upload/iblock/765/2019-07-16-nar5g1_1000x0_921.png;;text;/upload/iblock/422/Без названия (25).png;Многие из нас знают что бейдж – это табличка не больших размеров. Не смотря на свою крохотность, бейджам удалось достигнуть высокого уровня популярности в области предоставления различного рода услуг, выставках, ярмарках, семинарах, конференциях, съездах и тому подобных мероприятиях. Компании, где работает большой штат сотрудников, также смогли по достоинству оценить все положительные особенности этих карточек. В целом бейдж представляет собой именную визитку, которая дает возможность существенно облегчить процесс общения с людьми. Кроме того бейдж с уверенностью можно назвать визитной карточкой компании, организации и так далее, уважающей собственных клиентов и показывает их готовность к дальнейшей плодотворной работе. Бейдж может иметь несколько вариантов крепления, а точнее крепится на одежду с помощью булавки, магнита или же вешаться на шею с помощью специального шнурка. Зачастую на бейджике указано фамилию, имя, отчество, фирму, должность. В зависимости от необходимости на бейджике может быть личное фото.;text;beydzhi;500;;ПЕШТА - Заказать бейджи в Ижевске. Изготовление бейджей;Нет;;Внутреннее использование;;
69;Блокноты;69;Y;;;/upload/iblock/36c/notepad.jpg;;text;/upload/iblock/c6a/notepad.jpg;"В каждом офисе есть общие предметы, т.е. вне зависимости от масштабов производства, от количества сотрудников и от прочих факторов, например, такие как ручки, блокноты, папки и прочие канцелярские принадлежности. Каждая компания, которая следит за своим имиджем, знает, как важно иметь в наличии канцелярские принадлежности с фирменной символикой. В данной статье рассмотрим что такое фирменные блокноты и для чего они нужны развивающимся компаниям.

Блокнот, по большому счету, является универсальным предметом, в том плане, что в нем можно делать любые пометки, как важные, так и незначительные. Если сравнивать блокноты с ежедневниками, то ежедневники являются более официальным носителем важной информации сотрудника, в которых записываются важные встречи, пометки и записи, а вот блокноты предназначены для ежедневных пометок любого характера.

Блокноты с логотипом — это тот рекламный инструмент, который постоянно перед глазами, поэтому изготовление блокнотов столь актуально и востребовано в мире бизнеса. Блокнот является незаменимым атрибутом канцелярских принадлежностей в любом офисе, который предназначен для ведения записей и пометок.
";text;bloknoty;500;;ПЕШТА - Заказать блокноты в Ижевске. Изготовление блокнотов;Нет;;Внутреннее использование;;
70;Бланки;70;Y;;;/upload/iblock/98a/blank.jpg;;text;/upload/iblock/8fe/Без названия (23).png;"Различные виды бланков документов актуальны для одновременного выполнения нескольких задач. Сокращают время на оформление документации. Заготовка уже содержит информацию постоянного характера, что упрощает и ускоряет набор данных. Исключают вероятность ошибки в реквизитах. Достаточно скрупулезно проверить заполненные поля один раз во время подготовки шаблона.
Облегчают восприятие написанного текста. Четкая структура и привычное расположение сведений ускоряют процесс обработки необходимых данных. Печать фирменных бланков повышает престиж компании в глазах клиентов и партнеров, особенно если листы оформляются типографским способом.
";text;blanki-dlya-vnutrennego-ispolzovaniya;500;;ПЕШТА - Заказать бланки в Ижевске. Изготовление бланков;Нет;;Внутреннее использование;;
71;Календари;71;Y;;;/upload/iblock/0be/calendar.jpg;;text;/upload/iblock/3c6/Без названия (31).png;"В наши дни фирменные календари стали частью корпоративной культуры предприятия. И практически все крупные компании стараются выпустить свою партию календарей перед Новогодними праздниками. Ведь оригинальный и стильный календарь с символикой предприятия - это очень эффективный и долговечный рекламоноситель, так как он целый год находится перед глазами ваших потенциальных клиентов, тем самым способствуя росту популярности предприятия.

Кто-то любит вешать календари на стену, кому-то важно, чтобы рабочий стол украшал маленький календарь домик или перекидной, а некоторые и вовсе пользуются карманными календарями. То есть, даря календарь, вы можете быть уверенны, что его не выкинут в мусорное ведро в тот же день, ведь это очень полезный подарок, который можно использовать весь последующий год.
";text;kalendari;500;;ПЕШТА - Заказать календари в Ижевске. Изготовление календарей;Нет;;Подарки корпоративные;;
72;Открытки;72;Y;;;/upload/iblock/f70/otkrytka.jpg;;text;/upload/iblock/381/Без названия (30).png;"Открытка в наше время – неотъемлемый символ любого торжества, чтобы показать внимание, уважение и заботу; чтобы написать те заветные слова, которые мы не можем сказать вслух; чтобы быть ближе с теми, которые от нас далеко живут; чтобы напоминать о нас тем, которые уже позабыли.

В открытке можно выразить миллионы своих чувств. А поводов может быть уйма: День Рожденья и Новый Год, свадьба и рождение ребенка, новоселье и крестины, 8 марта и 23 февраля, День влюбленных и Пасха, а еще куча профессиональных, семейных праздников и просто солнечных дней
";text;otkrytki;500;;ПЕШТА - Заказать открытки в Ижевске. Изготовление открыток;Нет;;Подарки корпоративные;;
73;Фото книги;73;N;;;/upload/iblock/07d/katalog2.jpg;;text;/upload/iblock/28e/Без названия (29).png;;text;foto-knigi;500;;ПЕШТА - Заказать фото книги в Ижевске. Изготовление фото книг;Нет;;Подарки корпоративные;;
74;Грамоты, благодарности;74;Y;;;/upload/iblock/c99/nagrada.jpg;;text;/upload/iblock/258/Без названия (28).png;"Грамота - наградной документ, который, в большинстве своем, предназначен для вручения на торжественных мероприятиях, по окончанию конкурсного периода. Обычно имеет яркое декоративное оформление. Подтверждает достижение определенных вершин.

Благодарность – это официальная мера поощрения. Применяется в качестве выражения признательности за поступок, выполненную работу, либо достигнутый результат. В большинстве случаев, благодарность адресуется конкретным лицам, однако может быть адресована организации. Благодарность, в отличие от грамоты, обычно несет более эмоциональный характер. Такой вид поощрения мотивирует человека к достижению новых высот в профессиональной среде, выражает признательность, например, за спонсорскую поддержку и т.д. 

И грамоты и благодарности изготавливаются как на обычной бумаге, так и на различных дизайн-бумагах. В особых случаях могут быть использованы и  другие материалы, например, металл (цвет золото, серебро). Дополнительно может быть оформление в деревянных рамках или на деревянных плакетках.

Размер грамот и благодарностей обычно имеет классический размер А4 формата. Но в последнее время все чаще используются оригинальные размеры. Все зависит от целей, пожеланий и финансовых возможностей.
";text;gramoty-blagodarnosti;500;;ПЕШТА - Заказать грамоты и благодарности в Ижевске. Изготовление грамот и благодарностей;Нет;;Подарки корпоративные;;
